]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
Minibatch iteration 2/23100: mean batch inertia: 0.027810, ewa inertia: 0.075734 
Minibatch iteration 3/23100: mean batch inertia: 0.025095, ewa inertia: 0.075295 
Minibatch iteration 4/23100: mean batch inertia: 0.029008, ewa inertia: 0.074894 
Minibatch iteration 5/23100: mean batch inertia: 0.079489, ewa inertia: 0.074934 
Minibatch iteration 6/23100: mean batch inertia: 0.045244, ewa inertia: 0.074677 
Minibatch iteration 7/23100: mean batch inertia: 0.070064, ewa inertia: 0.074637 
Minibatch iteration 8/23100: mean batch inertia: 0.919501, ewa inertia: 0.081956 
Minibatch iteration 9/23100: mean batch inertia: 0.088769, ewa inertia: 0.082015 
[MiniBatchKMeans] Reassigning 49 cluster centers.
Minibatch iteration 10/23100: mean batch inertia: 0.128776, ewa inertia: 0.082421 
Minibatch iteration 11/23100: mean batch inertia: 0.122176, ewa inertia: 0.082765 
Minibatch iteration 12/23100: mean batch inertia: 0.967369, ewa inertia: 0.090429 
Minibatch iteration 13/23100: mean batch inertia: 0.026519, ewa inertia: 0.089875 
Minibatch iteration 14/23100: mean batch inertia: 0.048114, ewa inertia: 0.089513 
Minibatch iteration 15/23100: mean batch inertia: 0.143811, ewa inertia: 0.089984 
Minibatch iteration 16/23100: mean batch inertia: 0.108344, ewa inertia: 0.090143 
Minibatch iteration 17/23100: mean batch inertia: 0.064237, ewa inertia: 0.089918 
Converged (lack of improvement in inertia) at iteration 17/23100
Computing label assignment and total inertia
Computing label assignment and total inertia
{0: [u'tiempos',
     u'partidos',
     u'prisioneros',
     u'fines',
     u'sectores',
     u'presos',
     u'funcionarios',
     u'intereses',
     u'militantes',
     u'costos',
     u'dirigentes',
     u't\xe9rminos',
     u'movimientos',
     u'cargos',
     u'punteros',
     u'l\xedderes',
     u'actores',
     u'acuerdos'],
 1: [u'julian'],
 2: [u'configure'],
 3: [u'fuera',
     u'extenderse',
     u'cerrado',
     u'preparando',
     u'realizando',
     u'prevista',
     u'previsto',
     u'bastante',
     u'pendientes',
     u'previstas',
     u'comprar',
     u'terminar',
     u'seguros',
     u'abiertas',
     u'llegando',
     u'ayudar',
     u'comenzar',
     u'obligadas',
     u'claro',
     u'listo',
     u'claras',
     u'puestas',
     u'bajando',
     u'tomando',
     u'obligado',
     u'incluidas',
     u'alcanzar',
     u'haciendo',
     u'incluir',
     u'rotas',
     u'ubicado',
     u'llevar',
     u'modificar',
     u'poniendo',
     u'tratar',
     u'hablar',
     u'utilizarse',
     u'provocar',
     u'dentro',
     u'procesados',
     u'solo',
     u'volver',
     u'dando',
     u'pensar',
     u'preso',
     u'prohibido',
     u'ver',
     u'suceder',
     u'previstos',
     u'pagar',
     u'obligados',
     u'producir',
     u'dispuestos',
     u'iniciar',
     u'llegar',
     u'preparada',
     u'convencido',
     u'convertirse',
     u'destinado',
     u'cambiando',
     u'funcionando',
     u'perdiendo',
     u'pensando',
     u'convencidos',
     u'incluidos',
     u'ingresar',
     u'encontrar',
     u'ir',
     u'asegurar',
     u'optar',
     u'tratarse',
     u'acusados',
     u'procesado',
     u'pasando',
     u'imputado',
     u'imputados',
     u'construyendo',
     u'listas',
     u'destinados',
     u'dadas',
     u'tratando',
     u'poner',
     u'dispuesto',
     u'llevando',
     u'creer',
     u'seguir',
     u'detenidos',
     u'desarrollando',
     u'lejos',
     u'viviendo',
     u'disponible',
     u'causar',
     u'ocurriendo',
     u'presentes',
     u'quedar',
     u'cumpliendo',
     u'acusado',
     u'ocupado',
     u'decirse',
     u'dispuestas',
     u'afectar',
     u'invitados',
     u'acceder',
     u'mal',
     u'internado',
     u'trabajar',
     u'generar',
     u'habilitados',
     u'conformes',
     u'produciendo',
     u'aspirar',
     u'diciendo',
     u'\xedntimamente',
     u'contemplado',
     u'negociando',
     u'trabajando',
     u'viendo',
     u'pasar',
     u'ubicados',
     u'pagando',
     u'pr\xe1cticamente',
     u'buscando',
     u'incluido',
     u'recibiendo',
     u'definido',
     u'disponibles',
     u'obtener',
     u'considerarse',
     u'preparados',
     u'salir',
     u'quedarse',
     u'estacionado',
     u'estar',
     u'corriendo',
     u'trata',
     u'hablando',
     u'preocupados',
     u'aqu\xed',
     u'usar',
     u'esperando',
     u'integrada',
     u'dice',
     u'sucediendo',
     u'acostumbrados',
     u'metidos',
     u'analizando',
     u'evitar',
     u'embarazada',
     u'frente',
     u'ocurrir',
     u'evaluando',
     u'interesados',
     u'conseguir',
     u'pendiente',
     u'dispuesta',
     u'cambiar',
     u'sufriendo',
     u'hacerlo',
     u'terminando',
     u'exentas',
     u'tan',
     u'resultar'],
 4: [u't\xedtulo',
     u'colegio',
     u'docente',
     u'sistema',
     u'hospital',
     u'instituto',
     u'comedor'],
 5: [u'dictada',
     u'asistir',
     u'constituy\xf3',
     u'destruir',
     u'adquirir',
     u'constituye',
     u'ordenar',
     u'romper',
     u'captar',
     u'har\xeda',
     u'ir\xe1',
     u'trataba',
     u'juegan',
     u'desaparecer',
     u'afronta',
     u'beneficiar',
     u'desconoce',
     u'solicitado',
     u'solicitada',
     u'dise\xf1ado',
     u'encontrada',
     u'encontrado',
     u'montar',
     u'afirm\xf3',
     u'impuesto',
     u'afirma',
     u'beneficia',
     u'mejor\xf3',
     u'incrementar',
     u'apunta',
     u'colocar',
     u'constituyen',
     u'temen',
     u'ubic\xf3',
     u'ubica',
     u'minimizar',
     u'comparte',
     u'surgen',
     u'contar',
     u'aplicarse',
